id,place_id,time_slot_id,run_id
1,73.0,1,1
2,114.0,125,10
3,8.0,19,19
4,37.0,22,28
5,117.0,19,30
7,80.0,19,39
8,33.0,19,42
9,32.0,19,45
11,54.0,19,57
12,59.0,19,58
13,106.0,19,64
18,81.0,19,85
19,46.0,19,937
21,23.0,19,98
68,104.0,19,114
69,41.0,29,117
70,11.0,37,126
71,60.0,49,135
73,76.0,49,141
74,78.0,49,143
76,45.0,49,161
77,7.0,49,163
78,31.0,58,165
80,46.0,49,172
81,58.0,49,174
82,13.0,49,176
83,52.0,49,179
84,15.0,49,182
87,29.0,49,187
89,10.0,49,193
90,62.0,49,196
91,11.0,49,197
94,14.0,49,203
95,8.0,64,206
96,104.0,49,208
97,72.0,46,209
98,1.0,49,212
99,3.0,49,215
102,2.0,64,223
103,2.0,50,216
104,89.0,66,225
105,89.0,67,226
106,8.0,75,235
107,6.0,75,236
108,4.0,75,239
109,25.0,75,242
110,31.0,75,243
111,23.0,75,246
112,49.0,75,249
113,48.0,75,250
114,11.0,75,253
115,19.0,75,254
117,32.0,75,262
118,17.0,75,265
119,24.0,75,267
121,57.0,75,272
122,116.0,75,275
124,73.0,2,2
125,114.0,126,11
126,8.0,20,19
127,119.0,23,28
128,117.0,20,30
130,80.0,20,39
131,32.0,20,45
133,54.0,20,57
134,59.0,20,58
135,106.0,20,64
137,82.0,20,281
140,78.0,20,285
141,46.0,20,937
143,118.0,20,98
146,104.0,20,114
147,,30,118
148,,38,127
149,91.0,50,289
150,60.0,50,135
152,76.0,50,142
153,78.0,50,144
159,49.0,50,301
160,45.0,50,161
161,4.0,50,164
162,31.0,59,166
164,7.0,50,173
167,52.0,50,180
168,15.0,50,182
171,29.0,50,187
173,10.0,50,193
174,62.0,50,196
175,11.0,50,197
178,14.0,50,204
179,103.0,50,306
180,104.0,50,208
181,72.0,47,210
182,49.0,47,307
183,1.0,59,213
184,2.0,50,224
185,2.0,64,214
187,2.0,59,217
189,8.0,65,235
190,6.0,65,236
191,4.0,65,239
192,25.0,65,242
193,31.0,65,243
194,23.0,65,246
195,49.0,65,249
196,48.0,65,250
197,11.0,65,253
198,19.0,65,254
200,32.0,65,262
201,17.0,65,265
202,24.0,65,267
204,57.0,65,272
205,116.0,65,275
207,89.0,68,227
208,89.0,83,309
209,92.0,83,310
210,73.0,3,3
211,114.0,127,12
212,8.0,21,19
213,119.0,24,28
214,117.0,21,30
216,80.0,21,39
217,33.0,21,42
218,32.0,21,45
220,54.0,21,57
221,59.0,21,58
222,106.0,21,64
224,82.0,21,282
227,78.0,21,285
228,46.0,21,937
229,118.0,21,98
231,104.0,21,114
235,102.0,67,314
236,45.0,51,161
237,5.0,51,315
238,31.0,51,318
240,7.0,51,321
241,4.0,51,324
242,13.0,51,177
243,52.0,51,181
244,15.0,51,182
246,34.0,52,186
247,29.0,51,187
251,11.0,51,197
254,14.0,51,205
255,103.0,51,305
256,104.0,51,208
257,72.0,48,211
258,49.0,51,308
259,9.0,59,207
260,1.0,51,334
261,2.0,88,336
264,1.0,76,337
266,8.0,76,235
267,6.0,76,236
268,4.0,76,239
269,25.0,76,242
270,31.0,76,243
271,11.0,76,253
272,19.0,76,254
274,24.0,76,267
276,57.0,76,272
277,116.0,76,275
279,3.0,69,228
280,89.0,89,338
281,120.0,89,340
282,73.0,4,4
284,80.0,22,344
288,104.0,22,351
289,59.0,22,58
292,109.0,22,360
296,115.0,22,367
297,23.0,22,98
299,104.0,22,115
300,103.0,40,129
301,109.0,52,368
302,74.0,52,371
303,76.0,52,312
304,78.0,52,146
311,33.0,52,379
312,45.0,52,161
313,5.0,52,316
316,7.0,52,322
317,4.0,52,325
318,103.0,60,383
321,15.0,52,391
322,49.0,52,394
324,93.0,49,396
325,10.0,52,399
327,90.0,52,405
329,11.0,52,198
333,75.0,53,413
335,1.0,91,417
336,1.0,87,418
338,3.0,77,419
340,2.0,92,420
341,49.0,77,421
342,6.0,77,237
343,37.0,77,425
344,48.0,77,251
346,19.0,77,257
347,11.0,77,260
348,32.0,77,263
349,17.0,77,266
350,49.0,76,249
351,73.0,5,5
352,73.0,6,6
353,73.0,7,7
354,73.0,8,8
355,73.0,9,9
356,114.0,128,13
357,114.0,129,14
358,114.0,130,15
359,114.0,131,16
360,114.0,132,17
361,114.0,133,18
380,33.0,20,42
397,59.0,23,58
398,59.0,24,58
407,81.0,20,85
408,81.0,21,85
414,81.0,22,86
415,81.0,23,86
416,81.0,24,86
417,81.0,25,87
418,81.0,26,87
419,81.0,27,87
420,58.0,19,938
421,58.0,20,938
422,58.0,21,938
423,5.0,19,88
424,115.0,20,88
425,115.0,21,88
433,118.0,23,98
434,126.0,24,98
435,23.0,34,98
436,23.0,26,98
437,23.0,27,98
438,23.0,19,939
439,48.0,20,98
440,48.0,21,98
442,49.0,24,98
443,49.0,23,98
445,48.0,26,98
446,48.0,27,98
447,11.0,20,98
448,11.0,21,98
449,31.0,27,98
450,31.0,26,98
457,84.0,19,113
458,84.0,20,113
459,84.0,21,113
460,104.0,23,115
461,104.0,24,115
462,104.0,25,116
463,104.0,26,116
464,104.0,27,116
465,,31,119
466,,32,120
467,,23,121
468,,33,122
469,,34,123
470,,35,124
471,,36,125
472,,39,128
473,,41,130
474,,42,131
475,,43,132
476,,44,133
477,,45,134
478,120.0,51,135
480,78.0,51,145
481,78.0,53,147
482,78.0,54,148
483,78.0,55,149
484,78.0,56,150
485,78.0,57,151
492,45.0,54,162
493,45.0,55,162
494,45.0,56,162
495,45.0,57,162
496,31.0,60,167
497,5.0,50,175
498,13.0,53,178
499,11.0,61,199
500,11.0,63,200
502,,70,229
503,,71,230
504,,72,231
505,,73,232
506,,74,233
507,,28,234
508,6.0,78,237
509,6.0,79,237
510,6.0,80,238
511,120.0,81,238
512,6.0,82,238
513,4.0,77,240
514,4.0,78,240
515,4.0,79,240
516,4.0,80,241
517,4.0,81,241
518,4.0,82,241
519,31.0,77,244
520,31.0,78,244
521,31.0,79,244
522,31.0,80,245
523,31.0,81,245
524,31.0,82,245
525,23.0,76,246
526,23.0,77,247
527,23.0,78,247
528,23.0,79,247
529,23.0,80,248
530,23.0,81,248
531,23.0,82,248
532,48.0,76,250
533,48.0,78,251
534,48.0,79,251
535,48.0,80,252
536,48.0,81,252
537,48.0,82,252
538,19.0,78,257
539,19.0,79,257
540,11.0,78,260
541,11.0,79,260
542,11.0,80,261
543,11.0,81,261
544,11.0,82,261
545,32.0,76,262
546,32.0,78,263
547,32.0,79,263
548,32.0,80,264
549,32.0,81,264
550,32.0,82,264
551,17.0,76,265
552,17.0,78,266
553,17.0,79,266
554,24.0,77,268
555,24.0,78,268
556,24.0,79,268
557,24.0,80,269
558,24.0,81,269
559,24.0,82,269
560,40.0,77,270
561,40.0,78,270
562,40.0,79,270
563,40.0,75,271
564,40.0,65,271
565,40.0,76,271
566,57.0,77,273
567,57.0,78,273
568,57.0,79,273
569,57.0,80,274
570,57.0,81,274
571,57.0,82,274
572,116.0,77,276
573,116.0,78,276
574,116.0,79,276
575,116.0,80,277
576,116.0,81,277
577,116.0,82,277
578,21.0,77,278
579,21.0,78,278
580,21.0,79,278
581,21.0,80,279
582,21.0,81,279
583,21.0,82,279
584,21.0,75,280
585,21.0,65,280
586,21.0,76,280
591,78.0,19,285
600,9.0,48,302
601,103.0,49,304
602,76.0,51,311
603,76.0,53,313
604,5.0,53,317
605,31.0,50,319
606,31.0,52,320
607,7.0,53,323
608,4.0,53,326
614,92.0,89,339
617,23.0,23,344
618,23.0,24,344
619,37.0,25,347
620,37.0,26,347
621,37.0,27,347
625,104.0,23,351
626,104.0,24,351
632,109.0,23,360
633,109.0,24,360
637,65.0,19,366
638,65.0,20,366
642,65.0,21,366
643,115.0,23,367
644,115.0,24,367
645,115.0,22,941
646,115.0,23,941
647,115.0,24,941
648,58.0,22,942
649,58.0,23,942
650,58.0,24,942
651,,54,369
652,,55,370
653,74.0,53,372
658,33.0,53,379
659,58.0,54,379
660,23.0,53,382
661,103.0,96,383
662,103.0,99,383
663,103.0,101,383
664,103.0,102,383
667,15.0,53,392
668,15.0,54,393
669,116.0,53,394
670,116.0,54,394
671,31.0,54,395
672,93.0,50,396
673,93.0,51,396
674,10.0,53,400
675,10.0,54,401
